[2022-09-20 05:23:33] Running script /home/train_NeuralNetwork.sh
[2022-09-20 05:24:23] 46000 / 60000
[2022-09-20 05:24:23] 46010 / 60000
[2022-09-20 05:24:23] 46020 / 60000
[2022-09-20 05:24:23] 46031 / 60000
[2022-09-20 05:24:23] 46043 / 60000
[2022-09-20 05:24:23] 46055 / 60000
[2022-09-20 05:24:23] 46067 / 60000
[2022-09-20 05:24:23] 46079 / 60000
[2022-09-20 05:24:23] 46085 / 60000
[2022-09-20 05:24:23] 46094 / 60000
[2022-09-20 05:24:23] 46114 / 60000
[2022-09-20 05:24:23] 46125 / 60000
[2022-09-20 05:24:23] 46138 / 60000
[2022-09-20 05:24:23] 46148 / 60000
[2022-09-20 05:24:23] 46163 / 60000
[2022-09-20 05:24:23] 46176 / 60000
[2022-09-20 05:24:23] 46191 / 60000
[2022-09-20 05:24:23] 46202 / 60000
[2022-09-20 05:24:23] 46213 / 60000
[2022-09-20 05:24:23] 46225 / 60000
[2022-09-20 05:24:23] 46237 / 60000
[2022-09-20 05:24:23] 46249 / 60000
[2022-09-20 05:24:23] 46261 / 60000
[2022-09-20 05:24:23] 46273 / 60000
[2022-09-20 05:24:23] 46286 / 60000
[2022-09-20 05:24:23] 46298 / 60000
[2022-09-20 05:24:23] 46311 / 60000
[2022-09-20 05:24:23] 46325 / 60000
[2022-09-20 05:24:23] 46336 / 60000
[2022-09-20 05:24:23] 46348 / 60000
[2022-09-20 05:24:23] 46358 / 60000
[2022-09-20 05:24:23] 46370 / 60000
[2022-09-20 05:24:23] 46380 / 60000
[2022-09-20 05:24:23] 46393 / 60000
[2022-09-20 05:24:23] 46403 / 60000
[2022-09-20 05:24:23] 46414 / 60000
[2022-09-20 05:24:23] 46421 / 60000
[2022-09-20 05:24:23] 46433 / 60000
[2022-09-20 05:24:23] 46448 / 60000
[2022-09-20 05:24:23] 46458 / 60000
[2022-09-20 05:24:23] 46469 / 60000
[2022-09-20 05:24:23] 46483 / 60000
[2022-09-20 05:24:23] 46498 / 60000
[2022-09-20 05:24:23] 46507 / 60000
[2022-09-20 05:24:23] 46520 / 60000
[2022-09-20 05:24:23] 46532 / 60000
[2022-09-20 05:24:23] 46544 / 60000
[2022-09-20 05:24:23] 46552 / 60000
[2022-09-20 05:24:23] 46564 / 60000
[2022-09-20 05:24:23] 46576 / 60000
[2022-09-20 05:24:23] 46596 / 60000
[2022-09-20 05:24:23] 46607 / 60000
[2022-09-20 05:24:23] 46619 / 60000
[2022-09-20 05:24:23] 46635 / 60000
[2022-09-20 05:24:23] 46646 / 60000
[2022-09-20 05:24:23] 46661 / 60000
[2022-09-20 05:24:23] 46671 / 60000
[2022-09-20 05:24:23] 46688 / 60000
[2022-09-20 05:24:23] 40254 / 60000
[2022-09-20 05:24:23] 40271 / 60000
[2022-09-20 05:24:23] 40275 / 60000
[2022-09-20 05:24:23] 40285 / 60000
[2022-09-20 05:24:23] 40301 / 60000
[2022-09-20 05:24:23] 40315 / 60000
[2022-09-20 05:24:23] 40324 / 60000
[2022-09-20 05:24:23] 40334 / 60000
[2022-09-20 05:24:23] 40351 / 60000
[2022-09-20 05:24:23] 40363 / 60000
[2022-09-20 05:24:23] 40372 / 60000
[2022-09-20 05:24:23] 40385 / 60000
[2022-09-20 05:24:23] 40396 / 60000
[2022-09-20 05:24:23] 40407 / 60000
[2022-09-20 05:24:23] 40419 / 60000
[2022-09-20 05:24:23] 40432 / 60000
[2022-09-20 05:24:23] 40444 / 60000
[2022-09-20 05:24:23] 40454 / 60000
[2022-09-20 05:24:23] 40466 / 60000
[2022-09-20 05:24:23] 40478 / 60000
[2022-09-20 05:24:23] 40489 / 60000
[2022-09-20 05:24:23] 40501 / 60000
[2022-09-20 05:24:23] 40511 / 60000
[2022-09-20 05:24:23] 40521 / 60000
[2022-09-20 05:24:23] 40534 / 60000
[2022-09-20 05:24:23] 40546 / 60000
[2022-09-20 05:24:23] 40557 / 60000
[2022-09-20 05:24:23] 40572 / 60000
[2022-09-20 05:24:23] 40583 / 60000
[2022-09-20 05:24:23] 40592 / 60000
[2022-09-20 05:24:23] 40607 / 60000
[2022-09-20 05:24:23] 40619 / 60000
[2022-09-20 05:24:23] 40630 / 60000
[2022-09-20 05:24:23] 40644 / 60000
[2022-09-20 05:24:23] 40656 / 60000
[2022-09-20 05:24:23] 40667 / 60000
[2022-09-20 05:24:23] 40678 / 60000
[2022-09-20 05:24:23] 40690 / 60000
[2022-09-20 05:24:23] 40701 / 60000
[2022-09-20 05:24:23] 40713 / 60000
[2022-09-20 05:24:23] 40724 / 60000
[2022-09-20 05:24:23] 40729 / 60000
[2022-09-20 05:24:23] 40749 / 60000
[2022-09-20 05:24:23] 40762 / 60000
[2022-09-20 05:24:23] 40773 / 60000
[2022-09-20 05:24:23] 40784 / 60000
[2022-09-20 05:24:23] 40792 / 60000
[2022-09-20 05:24:23] 40805 / 60000
[2022-09-20 05:24:23] 40815 / 60000
[2022-09-20 05:24:23] 40827 / 60000
[2022-09-20 05:24:23] 40840 / 60000
[2022-09-20 05:24:23] 40852 / 60000
[2022-09-20 05:24:23] 40870 / 60000
[2022-09-20 05:24:23] 40877 / 60000
[2022-09-20 05:24:23] 40888 / 60000
[2022-09-20 05:24:23] 40900 / 60000
[2022-09-20 05:24:23] 40912 / 60000
[2022-09-20 05:24:23] 40924 / 60000
[2022-09-20 05:24:23] 40932 / 60000
[2022-09-20 05:24:23] 40946 / 60000
[2022-09-20 05:24:23] 40961 / 60000
[2022-09-20 05:24:23] 40975 / 60000
[2022-09-20 05:24:23] 40985 / 60000
[2022-09-20 05:24:23] 40999 / 60000
[2022-09-20 05:24:23] 41010 / 60000
[2022-09-20 05:24:23] 41021 / 60000
[2022-09-20 05:24:23] 41033 / 60000
[2022-09-20 05:24:23] 41051 / 60000
[2022-09-20 05:24:23] 41062 / 60000
[2022-09-20 05:24:23] 41077 / 60000
[2022-09-20 05:24:23] 41089 / 60000
[2022-09-20 05:24:23] 41100 / 60000
[2022-09-20 05:24:23] 41111 / 60000
[2022-09-20 05:24:23] 41123 / 60000
[2022-09-20 05:24:23] 41135 / 60000
[2022-09-20 05:24:23] 41147 / 60000
[2022-09-20 05:24:23] 41157 / 60000
[2022-09-20 05:24:23] 41169 / 60000
[2022-09-20 05:24:23] 41181 / 60000
[2022-09-20 05:24:23] 41193 / 60000
[2022-09-20 05:24:23] 41205 / 60000
[2022-09-20 05:24:23] 41218 / 60000
[2022-09-20 05:24:23] 41230 / 60000
[2022-09-20 05:24:23] 41241 / 60000
[2022-09-20 05:24:23] 41253 / 60000
[2022-09-20 05:24:23] 41263 / 60000
[2022-09-20 05:24:23] 41269 / 60000
[2022-09-20 05:24:23] 41280 / 60000
[2022-09-20 05:24:23] 41293 / 60000
[2022-09-20 05:24:23] 41304 / 60000
[2022-09-20 05:24:23] 41320 / 60000
[2022-09-20 05:24:23] 41330 / 60000
[2022-09-20 05:24:23] 41346 / 60000
[2022-09-20 05:24:23] 41357 / 60000
[2022-09-20 05:24:23] 41368 / 60000
[2022-09-20 05:24:23] 41379 / 60000
[2022-09-20 05:24:23] 41388 / 60000
[2022-09-20 05:24:23] 41400 / 60000
[2022-09-20 05:24:23] 41412 / 60000
[2022-09-20 05:24:23] 41420 / 60000
[2022-09-20 05:24:23] 41431 / 60000
[2022-09-20 05:24:23] 41441 / 60000
[2022-09-20 05:24:23] 41460 / 60000
[2022-09-20 05:24:23] 41472 / 60000
[2022-09-20 05:24:23] 41481 / 60000
[2022-09-20 05:24:23] 41499 / 60000
[2022-09-20 05:24:23] 41511 / 60000
[2022-09-20 05:24:23] 41522 / 60000
[2022-09-20 05:24:23] 41533 / 60000
[2022-09-20 05:24:23] 41545 / 60000
[2022-09-20 05:24:23] 41556 / 60000
[2022-09-20 05:24:23] 41564 / 60000
[2022-09-20 05:24:23] 41576 / 60000
[2022-09-20 05:24:23] 41593 / 60000
[2022-09-20 05:24:23] 41609 / 60000
[2022-09-20 05:24:23] 41621 / 60000
[2022-09-20 05:24:23] 41627 / 60000
[2022-09-20 05:24:23] 41638 / 60000
[2022-09-20 05:24:23] 41650 / 60000
[2022-09-20 05:24:23] 41663 / 60000
[2022-09-20 05:24:23] 41674 / 60000
[2022-09-20 05:24:23] 41686 / 60000
[2022-09-20 05:24:23] 41697 / 60000
[2022-09-20 05:24:23] 41710 / 60000
[2022-09-20 05:24:23] 41721 / 60000
[2022-09-20 05:24:23] 41732 / 60000
[2022-09-20 05:24:23] 41746 / 60000
[2022-09-20 05:24:23] 41759 / 60000
[2022-09-20 05:24:23] 41774 / 60000
[2022-09-20 05:24:23] 41787 / 60000
[2022-09-20 05:24:23] 41802 / 60000
[2022-09-20 05:24:23] 41817 / 60000
[2022-09-20 05:24:23] 41830 / 60000
[2022-09-20 05:24:23] 41841 / 60000
[2022-09-20 05:24:23] 41852 / 60000
[2022-09-20 05:24:23] 41869 / 60000
[2022-09-20 05:24:23] 41880 / 60000
[2022-09-20 05:24:23] 41886 / 60000
[2022-09-20 05:24:23] 41897 / 60000
[2022-09-20 05:24:23] 41916 / 60000
[2022-09-20 05:24:23] 41931 / 60000
[2022-09-20 05:24:23] 41942 / 60000
[2022-09-20 05:24:23] 41953 / 60000
[2022-09-20 05:24:23] 41967 / 60000
[2022-09-20 05:24:23] 41980 / 60000
[2022-09-20 05:24:23] 41989 / 60000
[2022-09-20 05:24:23] 41999 / 60000
[2022-09-20 05:24:23] 42009 / 60000
[2022-09-20 05:24:23] 42021 / 60000
[2022-09-20 05:24:23] 42034 / 60000
[2022-09-20 05:24:23] 42047 / 60000
[2022-09-20 05:24:23] 42060 / 60000
[2022-09-20 05:24:23] 42073 / 60000
[2022-09-20 05:24:23] 42089 / 60000
[2022-09-20 05:24:23] 42103 / 60000
[2022-09-20 05:24:23] 42112 / 60000
[2022-09-20 05:24:23] 42123 / 60000
[2022-09-20 05:24:23] 42136 / 60000
[2022-09-20 05:24:23] 42149 / 60000
[2022-09-20 05:24:23] 42161 / 60000
[2022-09-20 05:24:23] 42171 / 60000
[2022-09-20 05:24:23] 42183 / 60000
[2022-09-20 05:24:23] 42193 / 60000
[2022-09-20 05:24:23] 42210 / 60000
[2022-09-20 05:24:23] 42222 / 60000
[2022-09-20 05:24:23] 42231 / 60000
[2022-09-20 05:24:23] 42243 / 60000
[2022-09-20 05:24:23] 42255 / 60000
[2022-09-20 05:24:23] 42267 / 60000
[2022-09-20 05:24:23] 42278 / 60000
[2022-09-20 05:24:23] 42285 / 60000
[2022-09-20 05:24:23] 42296 / 60000
[2022-09-20 05:24:23] 42306 / 60000
[2022-09-20 05:24:23] 42320 / 60000
[2022-09-20 05:24:23] 42333 / 60000
[2022-09-20 05:24:23] 42345 / 60000
[2022-09-20 05:24:23] 42353 / 60000
[2022-09-20 05:24:23] 42364 / 60000
[2022-09-20 05:24:23] 42376 / 60000
[2022-09-20 05:24:23] 42388 / 60000
[2022-09-20 05:24:23] 42400 / 60000
[2022-09-20 05:24:23] 42411 / 60000
[2022-09-20 05:24:23] 42423 / 60000
[2022-09-20 05:24:23] 42434 / 60000
[2022-09-20 05:24:23] 42447 / 60000
[2022-09-20 05:24:23] 42460 / 60000
[2022-09-20 05:24:23] 42466 / 60000
[2022-09-20 05:24:23] 42480 / 60000
[2022-09-20 05:24:23] 42492 / 60000
[2022-09-20 05:24:23] 42503 / 60000
[2022-09-20 05:24:23] 42515 / 60000
[2022-09-20 05:24:23] 42527 / 60000
[2022-09-20 05:24:23] 42539 / 60000
[2022-09-20 05:24:23] 42551 / 60000
[2022-09-20 05:24:23] 42561 / 60000
[2022-09-20 05:24:23] 42576 / 60000
[2022-09-20 05:24:23] 42588 / 60000
[2022-09-20 05:24:23] 42600 / 60000
[2022-09-20 05:24:23] 42612 / 60000
[2022-09-20 05:24:23] 42622 / 60000
[2022-09-20 05:24:23] 42635 / 60000
[2022-09-20 05:24:23] 42647 / 60000
[2022-09-20 05:24:23] 42662 / 60000
[2022-09-20 05:24:23] 42671 / 60000
[2022-09-20 05:24:23] 42682 / 60000
[2022-09-20 05:24:23] 42694 / 60000
[2022-09-20 05:24:23] 42710 / 60000
[2022-09-20 05:24:23] 42719 / 60000
[2022-09-20 05:24:23] 42733 / 60000
[2022-09-20 05:24:23] 42743 / 60000
[2022-09-20 05:24:23] 42753 / 60000
[2022-09-20 05:24:23] 42766 / 60000
[2022-09-20 05:24:23] 42777 / 60000
[2022-09-20 05:24:23] 42789 / 60000
[2022-09-20 05:24:23] 42801 / 60000
[2022-09-20 05:24:23] 42813 / 60000
[2022-09-20 05:24:23] 42826 / 60000
[2022-09-20 05:24:23] 42834 / 60000
[2022-09-20 05:24:23] 42848 / 60000
[2022-09-20 05:24:23] 42862 / 60000
[2022-09-20 05:24:23] 42871 / 60000
[2022-09-20 05:24:23] 42882 / 60000
[2022-09-20 05:24:23] 42893 / 60000
[2022-09-20 05:24:23] 42909 / 60000
[2022-09-20 05:24:23] 42918 / 60000
[2022-09-20 05:24:23] 42934 / 60000
[2022-09-20 05:24:23] 42943 / 60000
[2022-09-20 05:24:23] 42956 / 60000
[2022-09-20 05:24:23] 42968 / 60000
[2022-09-20 05:24:23] 42988 / 60000
[2022-09-20 05:24:23] 42995 / 60000
[2022-09-20 05:24:23] 43007 / 60000
[2022-09-20 05:24:23] 43026 / 60000
[2022-09-20 05:24:23] 43039 / 60000
[2022-09-20 05:24:23] 43050 / 60000
[2022-09-20 05:24:23] 43064 / 60000
[2022-09-20 05:24:23] 43076 / 60000
[2022-09-20 05:24:23] 43088 / 60000
[2022-09-20 05:24:23] 43100 / 60000
[2022-09-20 05:24:23] 43104 / 60000
[2022-09-20 05:24:23] 43123 / 60000
[2022-09-20 05:24:23] 43133 / 60000
[2022-09-20 05:24:23] 43144 / 60000
[2022-09-20 05:24:23] 43156 / 60000
[2022-09-20 05:24:23] 43168 / 60000
[2022-09-20 05:24:23] 43178 / 60000
[2022-09-20 05:24:23] 43189 / 60000
[2022-09-20 05:24:23] 43204 / 60000
[2022-09-20 05:24:23] 43216 / 60000
[2022-09-20 05:24:23] 43228 / 60000
[2022-09-20 05:24:23] 43237 / 60000
[2022-09-20 05:24:23] 43253 / 60000
[2022-09-20 05:24:23] 43262 / 60000
[2022-09-20 05:24:23] 43277 / 60000
[2022-09-20 05:24:23] 43292 / 60000
[2022-09-20 05:24:23] 43304 / 60000
[2022-09-20 05:24:23] 43318 / 60000
[2022-09-20 05:24:23] 43332 / 60000
[2022-09-20 05:24:23] 43343 / 60000
[2022-09-20 05:24:23] 43354 / 60000
[2022-09-20 05:24:23] 43369 / 60000
[2022-09-20 05:24:23] 43380 / 60000
[2022-09-20 05:24:23] 43394 / 60000
[2022-09-20 05:24:23] 43405 / 60000
[2022-09-20 05:24:23] 43420 / 60000
[2022-09-20 05:24:23] 43433 / 60000
[2022-09-20 05:24:23] 43443 / 60000
[2022-09-20 05:24:23] 43454 / 60000
[2022-09-20 05:24:23] 43470 / 60000
[2022-09-20 05:24:23] 43483 / 60000
[2022-09-20 05:24:23] 43494 / 60000
[2022-09-20 05:24:23] 43503 / 60000
[2022-09-20 05:24:23] 43517 / 60000
[2022-09-20 05:24:23] 43528 / 60000
[2022-09-20 05:24:23] 43541 / 60000
[2022-09-20 05:24:23] 43553 / 60000
[2022-09-20 05:24:23] 43563 / 60000
[2022-09-20 05:24:23] 43574 / 60000
[2022-09-20 05:24:23] 43585 / 60000
[2022-09-20 05:24:23] 43597 / 60000
[2022-09-20 05:24:23] 43615 / 60000
[2022-09-20 05:24:23] 43627 / 60000
[2022-09-20 05:24:23] 43640 / 60000
[2022-09-20 05:24:23] 43650 / 60000
[2022-09-20 05:24:23] 43659 / 60000
[2022-09-20 05:24:23] 43670 / 60000
[2022-09-20 05:24:23] 43681 / 60000
[2022-09-20 05:24:23] 43693 / 60000
[2022-09-20 05:24:23] 43705 / 60000
[2022-09-20 05:24:23] 43716 / 60000
[2022-09-20 05:24:23] 43728 / 60000
[2022-09-20 05:24:23] 43739 / 60000
[2022-09-20 05:24:23] 43748 / 60000
[2022-09-20 05:24:23] 43761 / 60000
[2022-09-20 05:24:23] 43775 / 60000
[2022-09-20 05:24:23] 43789 / 60000
[2022-09-20 05:24:23] 43799 / 60000
[2022-09-20 05:24:23] 43817 / 60000
[2022-09-20 05:24:23] 43829 / 60000
[2022-09-20 05:24:23] 43839 / 60000
[2022-09-20 05:24:23] 43847 / 60000
[2022-09-20 05:24:23] 43859 / 60000
[2022-09-20 05:24:23] 43871 / 60000
[2022-09-20 05:24:23] 43883 / 60000
[2022-09-20 05:24:23] 43896 / 60000
[2022-09-20 05:24:23] 43911 / 60000
[2022-09-20 05:24:23] 43922 / 60000
[2022-09-20 05:24:23] 43934 / 60000
[2022-09-20 05:24:23] 43946 / 60000
[2022-09-20 05:24:23] 43961 / 60000
[2022-09-20 05:24:23] 43969 / 60000
[2022-09-20 05:24:23] 43983 / 60000
[2022-09-20 05:24:23] 44000 / 60000
[2022-09-20 05:24:23] 44011 / 60000
[2022-09-20 05:24:23] 44025 / 60000
[2022-09-20 05:24:23] 44035 / 60000
[2022-09-20 05:24:23] 44046 / 60000
[2022-09-20 05:24:23] 44056 / 60000
[2022-09-20 05:24:23] 44069 / 60000
[2022-09-20 05:24:23] 44080 / 60000
[2022-09-20 05:24:23] 44092 / 60000
[2022-09-20 05:24:23] 44107 / 60000
[2022-09-20 05:24:23] 44118 / 60000
[2022-09-20 05:24:23] 44139 / 60000
[2022-09-20 05:24:23] 44145 / 60000
[2022-09-20 05:24:23] 44161 / 60000
[2022-09-20 05:24:23] 44170 / 60000
[2022-09-20 05:24:23] 44178 / 60000
[2022-09-20 05:24:23] 44190 / 60000
[2022-09-20 05:24:23] 44202 / 60000
[2022-09-20 05:24:23] 44214 / 60000
[2022-09-20 05:24:23] 44226 / 60000
[2022-09-20 05:24:23] 44238 / 60000
[2022-09-20 05:24:23] 44245 / 60000
[2022-09-20 05:24:23] 44259 / 60000
[2022-09-20 05:24:23] 44268 / 60000
[2022-09-20 05:24:23] 44277 / 60000
[2022-09-20 05:24:23] 44294 / 60000
[2022-09-20 05:24:23] 44306 / 60000
[2022-09-20 05:24:23] 44314 / 60000
[2022-09-20 05:24:23] 44334 / 60000
[2022-09-20 05:24:23] 44344 / 60000
[2022-09-20 05:24:23] 44354 / 60000
[2022-09-20 05:24:23] 44365 / 60000
[2022-09-20 05:24:23] 44379 / 60000
[2022-09-20 05:24:23] 44391 / 60000
[2022-09-20 05:24:23] 44398 / 60000
[2022-09-20 05:24:23] 44409 / 60000
[2022-09-20 05:24:23] 44422 / 60000
[2022-09-20 05:24:23] 44433 / 60000
[2022-09-20 05:24:23] 44444 / 60000
[2022-09-20 05:24:23] 44458 / 60000
[2022-09-20 05:24:23] 44471 / 60000
[2022-09-20 05:24:23] 44482 / 60000
[2022-09-20 05:24:23] 44496 / 60000
[2022-09-20 05:24:23] 44506 / 60000
[2022-09-20 05:24:23] 44517 / 60000
[2022-09-20 05:24:23] 44526 / 60000
[2022-09-20 05:24:23] 44538 / 60000
[2022-09-20 05:24:23] 44550 / 60000
[2022-09-20 05:24:23] 44562 / 60000
[2022-09-20 05:24:23] 44575 / 60000
[2022-09-20 05:24:23] 44584 / 60000
[2022-09-20 05:24:23] 44593 / 60000
[2022-09-20 05:24:23] 44613 / 60000
[2022-09-20 05:24:23] 44624 / 60000
[2022-09-20 05:24:23] 44637 / 60000
[2022-09-20 05:24:23] 44646 / 60000
[2022-09-20 05:24:23] 44657 / 60000
[2022-09-20 05:24:23] 44669 / 60000
[2022-09-20 05:24:23] 44681 / 60000
[2022-09-20 05:24:23] 44687 / 60000
[2022-09-20 05:24:23] 44699 / 60000
[2022-09-20 05:24:23] 44715 / 60000
[2022-09-20 05:24:23] 44723 / 60000
[2022-09-20 05:24:23] 44735 / 60000
[2022-09-20 05:24:23] 44744 / 60000
[2022-09-20 05:24:23] 44756 / 60000
[2022-09-20 05:24:23] 44768 / 60000
[2022-09-20 05:24:23] 44780 / 60000
[2022-09-20 05:24:23] 44793 / 60000
[2022-09-20 05:24:23] 44805 / 60000
[2022-09-20 05:24:23] 44818 / 60000
[2022-09-20 05:24:23] 44825 / 60000
[2022-09-20 05:24:23] 44844 / 60000
[2022-09-20 05:24:23] 44848 / 60000
[2022-09-20 05:24:23] 44864 / 60000
[2022-09-20 05:24:23] 44878 / 60000
[2022-09-20 05:24:23] 44889 / 60000
[2022-09-20 05:24:23] 44901 / 60000
[2022-09-20 05:24:23] 44912 / 60000
[2022-09-20 05:24:23] 44923 / 60000
[2022-09-20 05:24:23] 44939 / 60000
[2022-09-20 05:24:23] 44951 / 60000
[2022-09-20 05:24:23] 44963 / 60000
[2022-09-20 05:24:23] 44975 / 60000
[2022-09-20 05:24:23] 44990 / 60000
[2022-09-20 05:24:23] 45002 / 60000
[2022-09-20 05:24:23] 45013 / 60000
[2022-09-20 05:24:23] 45024 / 60000
[2022-09-20 05:24:23] 45044 / 60000
[2022-09-20 05:24:23] 45048 / 60000
[2022-09-20 05:24:23] 45061 / 60000
[2022-09-20 05:24:23] 45072 / 60000
[2022-09-20 05:24:23] 45089 / 60000
[2022-09-20 05:24:23] 45101 / 60000
[2022-09-20 05:24:23] 45114 / 60000
[2022-09-20 05:24:23] 45123 / 60000
[2022-09-20 05:24:23] 45135 / 60000
[2022-09-20 05:24:23] 45147 / 60000
[2022-09-20 05:24:23] 45159 / 60000
[2022-09-20 05:24:23] 45168 / 60000
[2022-09-20 05:24:23] 45181 / 60000
[2022-09-20 05:24:23] 45201 / 60000
[2022-09-20 05:24:23] 45213 / 60000
[2022-09-20 05:24:23] 45224 / 60000
[2022-09-20 05:24:23] 45237 / 60000
[2022-09-20 05:24:23] 45248 / 60000
[2022-09-20 05:24:23] 45257 / 60000
[2022-09-20 05:24:23] 45268 / 60000
[2022-09-20 05:24:23] 45282 / 60000
[2022-09-20 05:24:23] 45294 / 60000
[2022-09-20 05:24:23] 45306 / 60000
[2022-09-20 05:24:23] 45320 / 60000
[2022-09-20 05:24:23] 45331 / 60000
[2022-09-20 05:24:23] 45342 / 60000
[2022-09-20 05:24:23] 45357 / 60000
[2022-09-20 05:24:23] 45365 / 60000
[2022-09-20 05:24:23] 45377 / 60000
[2022-09-20 05:24:23] 45389 / 60000
[2022-09-20 05:24:23] 45401 / 60000
[2022-09-20 05:24:23] 45412 / 60000
[2022-09-20 05:24:23] 45421 / 60000
[2022-09-20 05:24:23] 45432 / 60000
[2022-09-20 05:24:23] 45445 / 60000
[2022-09-20 05:24:23] 45453 / 60000
[2022-09-20 05:24:23] 45469 / 60000
[2022-09-20 05:24:23] 45480 / 60000
[2022-09-20 05:24:23] 45493 / 60000
[2022-09-20 05:24:23] 45502 / 60000
[2022-09-20 05:24:23] 45513 / 60000
[2022-09-20 05:24:23] 45525 / 60000
[2022-09-20 05:24:23] 45537 / 60000
[2022-09-20 05:24:23] 45549 / 60000
[2022-09-20 05:24:23] 45561 / 60000
[2022-09-20 05:24:23] 45570 / 60000
[2022-09-20 05:24:23] 45577 / 60000
[2022-09-20 05:24:23] 45588 / 60000
[2022-09-20 05:24:23] 45600 / 60000
[2022-09-20 05:24:23] 45612 / 60000
[2022-09-20 05:24:23] 45624 / 60000
[2022-09-20 05:24:23] 45637 / 60000
[2022-09-20 05:24:23] 45652 / 60000
[2022-09-20 05:24:23] 45664 / 60000
[2022-09-20 05:24:23] 45673 / 60000
[2022-09-20 05:24:23] 45685 / 60000
[2022-09-20 05:24:23] 45697 / 60000
[2022-09-20 05:24:23] 45709 / 60000
[2022-09-20 05:24:23] 45721 / 60000
[2022-09-20 05:24:23] 45733 / 60000
[2022-09-20 05:24:23] 45742 / 60000
[2022-09-20 05:24:23] 45754 / 60000
[2022-09-20 05:24:23] 45766 / 60000
[2022-09-20 05:24:23] 45778 / 60000
[2022-09-20 05:24:23] 45788 / 60000
[2022-09-20 05:24:23] 45800 / 60000
[2022-09-20 05:24:23] 45812 / 60000
[2022-09-20 05:24:23] 45824 / 60000
[2022-09-20 05:24:23] 45837 / 60000
[2022-09-20 05:24:23] 45849 / 60000
[2022-09-20 05:24:23] 45861 / 60000
[2022-09-20 05:24:23] 45874 / 60000
[2022-09-20 05:24:23] 45884 / 60000
[2022-09-20 05:24:23] 45899 / 60000
[2022-09-20 05:24:23] 45905 / 60000
[2022-09-20 05:24:23] 45917 / 60000
[2022-09-20 05:24:23] 45929 / 60000
[2022-09-20 05:24:23] 45941 / 60000
[2022-09-20 05:24:23] 45948 / 60000
[2022-09-20 05:24:23] 45966 / 60000
[2022-09-20 05:24:23] 45973 / 60000
[2022-09-20 05:24:23] 45986 / 60000
[2022-09-20 05:24:23] 45995 / 60000
[2022-09-20 05:24:23] 46014 / 60000
[2022-09-20 05:24:23] 46023 / 60000
[2022-09-20 05:24:23] 46032 / 60000
[2022-09-20 05:24:23] 46052 / 60000
[2022-09-20 05:24:23] 46057 / 60000
[2022-09-20 05:24:23] 46069 / 60000
[2022-09-20 05:24:23] 46081 / 60000
[2022-09-20 05:24:23] 46099 / 60000
[2022-09-20 05:24:23] 46109 / 60000
[2022-09-20 05:24:23] 46122 / 60000
[2022-09-20 05:24:23] 46132 / 60000
[2022-09-20 05:24:23] 46143 / 60000
[2022-09-20 05:24:23] 46155 / 60000
[2022-09-20 05:24:23] 46169 / 60000
[2022-09-20 05:24:23] 46181 / 60000
[2022-09-20 05:24:23] 46194 / 60000
[2022-09-20 05:24:23] 46209 / 60000
[2022-09-20 05:24:23] 46221 / 60000
[2022-09-20 05:24:23] 46234 / 60000
[2022-09-20 05:24:23] 46247 / 60000
[2022-09-20 05:24:23] 46259 / 60000
[2022-09-20 05:24:23] 46272 / 60000
[2022-09-20 05:24:23] 46282 / 60000
[2022-09-20 05:24:23] 46294 / 60000
[2022-09-20 05:24:23] 46306 / 60000
[2022-09-20 05:24:23] 46318 / 60000
[2022-09-20 05:24:23] 46329 / 60000
[2022-09-20 05:24:23] 46339 / 60000
[2022-09-20 05:24:23] 46351 / 60000
[2022-09-20 05:24:23] 46364 / 60000
[2022-09-20 05:24:23] 46373 / 60000
[2022-09-20 05:24:23] 46383 / 60000
[2022-09-20 05:24:23] 46395 / 60000
[2022-09-20 05:24:23] 46407 / 60000
[2022-09-20 05:24:23] 46419 / 60000
[2022-09-20 05:24:23] 46426 / 60000
[2022-09-20 05:24:23] 46443 / 60000
[2022-09-20 05:24:23] 46455 / 60000
[2022-09-20 05:24:23] 46463 / 60000
[2022-09-20 05:24:23] 46476 / 60000
[2022-09-20 05:24:23] 46488 / 60000
[2022-09-20 05:24:23] 46505 / 60000
[2022-09-20 05:24:23] 46518 / 60000
[2022-09-20 05:24:23] 46526 / 60000
[2022-09-20 05:24:23] 46538 / 60000
[2022-09-20 05:24:23] 46550 / 60000
[2022-09-20 05:24:23] 46560 / 60000
[2022-09-20 05:24:23] 46572 / 60000
[2022-09-20 05:24:23] 46584 / 60000
[2022-09-20 05:24:23] 46593 / 60000
[2022-09-20 05:24:23] 46603 / 60000
[2022-09-20 05:24:23] 46615 / 60000
[2022-09-20 05:24:23] 46627 / 60000
[2022-09-20 05:24:23] 46637 / 60000
[2022-09-20 05:24:23] 46647 / 60000
[2022-09-20 05:24:23] 46660 / 60000
[2022-09-20 05:24:23] 46672 / 60000
[2022-09-20 05:24:23] 46684 / 60000
[2022-09-20 05:24:23] 46697 / 60000
[2022-09-20 05:24:23] 46709 / 60000
[2022-09-20 05:24:23] 46719 / 60000
[2022-09-20 05:24:23] 46726 / 60000
[2022-09-20 05:24:23] 46745 / 60000
[2022-09-20 05:24:23] 40260 / 60000
[2022-09-20 05:24:23] 40272 / 60000
[2022-09-20 05:24:23] 40284 / 60000
